00040031;Abrasion de la muqueuse utérine;057;curetage utérin,curetage pour polypes de l'utérus,curetage pour hyperplasie de l'endomètre;;;
00040018;Amygdalectomie;045;ablation des amygdales,chirurgie des amygdales;;;
00010001;Angine;008;mal de gorge,pharyngite,amygdalite,infection de la gorge,infection de l'oropharynx,inflammation des amygdales;;;
00040019;Appendicectomie;034;ablation de l'appendice,appendicite: chirurgie;;;
00040032;Artériopathie oblitérante des membres inférieurs;061;artérite des membres inférieurs,athérosclérose des membres inférieurs,artériosclérose des membres inférieurs,athérome des membres inférieurs,dégénérescence artérielle des membres inférieurs;;;
00040010;Arthroplastie de la hanche par prothèse totale;027;prothèse de hanche,prothèse totale de hanche;;;
00040011;Arthroplastie du genou par prothèse totale;026;prothèse de genou,prothèse totale de genou;;;
00050001;Arthrose du genou;999;gonarthrose,arthrose fémoro tibiale,arthrose fémoro patellaire;;;
00010002;Bronchite aiguë sans comorbidité;010;bronchite simple,inflammation des bronches,bronchorrhée,infection des bronches,toux,;;;
00020001;Cervicalgie non spécifique;012;coup du lapin,torticolis,douleur du cou,rachis cervical ,raideur du cou,nevralgie cervicale;;;
00040012;Chirurgie de la cataracte;028;opération de la cataracte,remplacement de cristallin;;;
00040025;Chirurgie de l'obésité morbide;046;gastrectomie longitudinale,Sleeve gastrectomy,dérivation du tube digestif,Bypass,anneau gastrique,ablation partielle de l'estomac;;;
00040003;Cholécystectomie;014;ablation de vésicule biliaire,chirurgie de vésicule biliaire;;;
00040015;Conisation du col de l'utérus;033;chirurgie du col de l'utérus,cancer du col de l'utérus: conisation;;;
00040033;Cornée : ablation de corps étranger profond;053;extraction d'un corps étranger de l'œil,corps étranger de l'œil: chirurgie;;;
00040021;Cure de hernie de la paroi abdominale;035;hernie de la paroi abdominale: chirurgie,hernie ombilicale : chirurgie,hernie abdominale étranglée: chirurgie;;;
00040004;Cure de hernie discale par discectomie;015;hernie discale: chirurgie,atteinte d'un disque lombaire: chirurgie;;;
00040005;Cure de hernies inguinales;021;hernie inguinale: chirurgie,hernie de l'aine: chirurgie,hernie scrotale: chirurgie,chirurgie de hernie inguinale étranglée;;;
00060001;Entorse de la cheville;011;foulure,torsion de cheville,luxation de cheville,cheville,élongation ligamentaire de cheville,rupture de ligament de cheville,étirement de ligament de cheville,déchirure de ligament de cheville,entorse grave de cheville;;;
